squareFootage,lighting,price,rooms,bathrooms,location,description,amenities
4485,medium,470155,2,1,"(-7.25056, -56.540592)",House with renovated kitchen,"{'garage': false, 'pool': false, 'garden': false, 'fireplace': false, 'basement': true}"
2161,low,318024,5,2,"41.072434, -68.612242)",Family home near good schools,"{'garage': true, 'pool': true, 'garden': true, 'fireplace': false, 'basement': true}"
4529,medium,581359,5,3,"(-34.17166, -24.5545)",Apartment with lots of natural light,"{'garage': true, 'pool': false, 'garden': false, 'fireplace': true, 'basement': true}"
1902,low,673296,1,2,"(-43.834377, 170.033811)",Modern house with large backyard,"{'garage': true, 'pool': true, 'garden': false, 'fireplace': false, 'basement': true}"
2450,medium,160377,6,2,"(-10.011545, 118.956123)",Apartment with lots of natural light,"{'garage': false, 'pool': true, 'garden': false, 'fireplace': false, 'basement': true}"
1170,high,579504,5,1,"(42.487465, 6.900337)",Spacious home with great view,"{'garage': false, 'pool': false, 'garden': false, 'fireplace': false, 'basement': false}"
2790,high,417323,6,1,"(74.846849, -19.448292)","Small studio, great location","{'garage': false, 'pool': true, 'garden': false, 'fireplace': false, 'basement': false}"
953,low,483703,2,1,"(44.756757, -88.28284)",Townhouse with private garage,"{'garage': true, 'pool': false, 'garden': true, 'fireplace': true, 'basement': true}"
2995,low,855955,2,1,"(-29.873733, -38.353278)",House with renovated kitchen,"{'garage': true, 'pool': false, 'garden': false, 'fireplace': true, 'basement': false}"
4290,high,993860,6,3,"(53.189696, -123.026199)","Small studio, great location","{'garage': true, 'pool': false, 'garden': true, 'fireplace': false, 'basement': false}"
1910,medium,198577,5,4,"(-28.383012, -129.368527)",Cozy apartment in city center,"{'garage': false, 'pool': false, 'garden': true, 'fireplace': false, 'basement': true}"
890,medium,236350,1,3,"(-66.64184, 109.686831)",Spacious home with great view,"{'garage': true, 'pool': true, 'garden': true, 'fireplace': false, 'basement': true}"
2775,low,881733,1,3,"(-76.630758, -159.615834)",Modern house with large backyard,"{'garage': false, 'pool': false, 'garden': false, 'fireplace': false, 'basement': true}"
1976,medium,374579,3,1,"(-16.618345, -76.107291)",Luxury villa with premium finishes,"{'garage': false, 'pool': true, 'garden': true, 'fireplace': false, 'basement': true}"
4759,medium,853356,4,1,"(-34.651516, 151.784518)","Small studio, great location","{'garage': false, 'pool': true, 'garden': false, 'fireplace': false, 'basement': false}"
3448,high,307881,4,3,"(-41.591459, 137.475842)",Spacious home with great view,"{'garage': false, 'pool': false, 'garden': false, 'fireplace': false, 'basement': false}"
1379,high,679363,4,2,"(-80.602733, -103.643943)",Cozy apartment in city center,"{'garage': true, 'pool': true, 'garden': true, 'fireplace': false, 'basement': true}"
4599,high,213448,2,1,"(-38.606653, 107.143874)",Townhouse with private garage,"{'garage': true, 'pool': false, 'garden': true, 'fireplace': false, 'basement': false}"
2476,low,625009,3,2,"(-85.256201, 26.527454)",Modern house with large backyard,"{'garage': false, 'pool': true, 'garden': false, 'fireplace': true, 'basement': false}"
1522,low,746790,1,3,"(54.817909, -40.222229)",Affordable condo with pool access,"{'garage': false, 'pool': true, 'garden': false, 'fireplace': true, 'basement': false}"
4854,low,120926,6,4,"(11.439339, -104.044275)","Small studio, great location","{'garage': false, 'pool': false, 'garden': true, 'fireplace': true, 'basement': false}"
1866,high,127706,6,4,"(0.26385, 27.208021)",House with renovated kitchen,"{'garage': true, 'pool': true, 'garden': false, 'fireplace': false, 'basement': false}"
2765,high,305054,2,4,"(-86.043539, -136.707002)",Family home near good schools,"{'garage': false, 'pool': true, 'garden': true, 'fireplace': true, 'basement': true}"
